ID	ORIGINAL CONCEPT	CONCEPT	DOCULECT	VALUE	FORM	COMMENT	CONCEPTICON_ID	TOKENS	MORPHEMES	COGIDS	CROSSIDS	ROOTIDS	WORDFAMILY	GLOSSES	ALIGNMENT
1	spin	SPIN	Old Norse	spinna	spinna		121	s p i nː + a	spin _a-verb	4 5	28 5	28 5	1	spinː _a	s p i nː + a
2	to spin	SPIN	Old High German	spinnan	spinnan		121	s p i nː + a + n	spin _a-verb _n-inf	4 5 2006	28 5 97	28 5 97	1	spinː _a _n	s p i nː + a + n
3	the spider	SPIDER	Old High German	spinna	spinna		843	s p i nː + a	spin _a-nom	105 106	28 30	28 30	1	spinː _a_B	s p i nː + a
4	the spider web	SPIDER WEB	Old High German	spinnawebbi	spinnawebbi		1065	s p i nː + a + w e bː + i	spin _a-nom web _i-nom	91 92 93 94	28 30 31 41	28 30 31 41	1	spinː _a_B webː _i	s p i nː + a + w e bː + i
5	spin	SPIN	Gothic	spinnan	spinnan		121	s p ɪ nː + a + n	spin _a-verb _n-inf	4 5 2006	28 5 97	28 5 97	1	spinː _a _n	s p ɪ nː + a + n
6	the relatives	RELATIVES	Old High German	nâhisto	nāhisto		1644	n aː x + i s t + o	near _superlative _o-nom	44 45 46	9 36 37	9 36 37	2	naːx _ist _o	n aː x + i s t + o
7	to approach	APPROACH	Old High German	nâhen	nāhen		1778	n aː x + e + n	near _e-verb _n-inf	33 37 36	9 7 97	9 7 97	2	naːx _e _n	n aː x + - e + n
8	after	AFTER	Old High German	nâh	nāh		1685	n aː x	near	43	9	9	2	naːx	n aː x
9	beside	BESIDE	Old High German		nāh	was missing	1816	n aː x	near	32	9	9	2	naːx	n aː x
10	near	NEAR	Old High German	nâh	nāh		1942	n aː x	near	22	9	9	2	naːx	n aː x
11	the neighbour	NEIGHBOUR	Old High German	nâhgibûr(o)	nāhgibūro		1332	n aː x + g i + b uː r + o	near _perfective dweller _o-nom	80 83 84 82	9 2 40 37	9 2 80 37	2	naːx _gi buːr _o	n aː x + g i + b uː r + o
12	the neighbour	NEIGHBOUR	Old High German	nâhgibûr(o)	nāhgibūr		1332	n aː x + g i + b uː r	near _perfective dweller	80 83 84	9 2 40	9 2 80	2	naːx _gi buːr	n aː x + g i + b uː r
13	next	NEXT	Old High German	nâhist	nāhist		1354	n aː x + i s t	next _superlative	78 79	9 36	9 36	2	naːx _ist	n aː x + i s t
14	approach	APPROACH	Gothic	nehwa qiman	nehwa qiman		1778	n eː hʷ + a + kʷ ɪ m + a + n	near _a-adv come _a-verb _n-inf	33 34 35 127 36	9 10 11 5 97	9 10 11 5 97	2	neːhʷ _a_B kʷim _a _n	n eː hʷ + a + kʷ ɪ m + a + n
15	near (adv)	NEAR	Gothic	nehw	nehw		1942	n eː hʷ	near	22	9	9	2	neːhʷ	n eː hʷ
16	near (adv)	NEAR	Gothic	nehwa	nehwa		1942	n eː hʷ + a	near _a-adv	22 23	9 10	9 10	2	neːhʷ _a_B	n eː hʷ + a
17	enough	ENOUGH	Old High German	ginuog	ginuog		1881	g i + n u o g	_perfective enough	29 30	2 14	2 9	2	_gi nuog	g i + n u o g
18	enough	ENOUGH	Gothic	ganohs	ganohs		1881	g a + n oː h + s	_perfective enough _s-nom	29 30 31	2 14 3	2 9 3	2	_ga noːh _s	g a + n oː - h + s
19	enough	ENOUGH	Old Norse	gnōgr	gnōgr		1881	g + n oː g + r	_perfective enough _r-nom	29 30 31	2 14 3	2 9 3	2	_g noːg _r	g + n oː - g + r
20	neighbor	NEIGHBOUR	Old Norse	nābūi	nābūi		1332	n aː + b uː + i	near dweller _i-nom	80 81 82	9 80 37	9 80 37	2	naː buː _i	n aː + b uː + i
21	praise	PRAISE	Old Norse	lof	lof		1687	l o f	praise	42	81	17	3	lof	l o f
22	the praise	PRAISE	Old High German	lob	lob		1687	l o b	praise	42	81	17	3	lob	l o b
23	to love	LOVE	Old High German	liobôn	liubōn	normalized	923	l i u b + oː + n	love _oː-verb _n-inf	100 101 102	45 34 97	17 34 97	3	liub _oː _n	l i u b + oː + n
24	poison	POISON	Gothic	lubja-leis	lubi	wrong meaning, replaced	655	l u b + ɪ	poison _ɪ-nom	114 115	17 41	17 41	3	lub _ɪ	l u b + ɪ
25	sorcerer, witch	MAGICIAN	Gothic	lubjaleis	lubjaleis		2137	l u b + j a + l iː s	poison _ja-fuge knowledgeable	16 17 18	17 19 20	17 19 20	3	lub _ja liːs	l u b + j a + l iː s
26	magic, witchcraft, sorcery	MAGIC	Gothic	lubjaleisei	lubjaleisei		392	l u b + j a + l iː s + iː	poison _ja-fuge knowledgeable _iː-nom	123 124 125 126	17 19 20 21	17 19 20 21	3	lub _ja liːs _iː	l u b + j a + l iː s + iː
27	leaf	LEAF	Gothic	laufs	laufs		628	l ɔː ɸ + s	leaf _s-nom	116 117	93 3	17 3	3	lɔːɸ _s	l ɔː - ɸ + s
28	leaf	LEAF	Old Norse	lauf	lauf		628	l a u f	leaf	116	93	17	3	lauf	l a u f
29	leaf	LEAF	Old Norse	laufsblað	laufsblað		628	l a u f + s + b l a θ	leaf _s-gen leaf2	116 118 119	93 94 95	17 94 95	3	lauf _s blaθ	l a u f + s + b l a θ
30	air	AIR	Gothic	luftus	luftus		27	l u ɸ t + u s	air _us-nom	1 3	23 24	17 24	3	luɸt _us	l u ɸ t + u s
31	the air	AIR	Old High German	luft	luft		27	l u f t	air	1	23	17	3	luft	l u f t
32	air	AIR	Old Norse	lopt	lopt	according to Kroonen, loft is the cognate, but that's not in dictionaries	27	l o p t	air	1	23	17	3	lopt	l o p t
33	medicine, drug	MEDICINE	Old Norse	lyf	lyf		1372	l y f	medicine	76	17	17	3	lyf	l y f
34	the poison	POISON	Old High German	lubbi	lubbi		655	l u bː + i	poison _i-nom	114 115	17 41	17 41	3	lubː _i	l u bː + i
35	medicine, drug	MEDICINE	Old Norse	lœkningarlyf	lækningarlyf	wrong spelling, corrected	1372	l æː k + n + i n g + a r + l y f	heal _n-suffix _ing-suffix _ar-gen medicine	72 73 74 75 76	90 98 91 92 17	90 98 91 94 17	3	læːk _n_B _ing _ar lyf	l æː k + n + i n g + a r + l y f
36	the bow	BOW	Old High German	bogo	bogo		994	b o g + o	bow _o-nom	95 96	51 37	52 37	4	bog _o	b o g + o
37	to twist	TWIST	Old High German	biogan	biogan		430	b i o g + a + n	bend _a-verb _n-inf	120 121 122	52 5 97	52 5 97	4	biog _a _n	b i o g + a + n
38	to bend	BEND	Old High German	biogan	biogan		2004	b i o g + a + n	bend _a-verb _n-inf	19 20 21	52 5 97	52 5 97	4	biog _a _n	b i o g + a + n
39	the arch	ARCH	Old High German	bogo	bogo		876	b o g + o	bow _o-nom	103 104	51 37	52 37	4	bog _o	b o g + o
40	the elbow	ELBOW	Old High German	elinbogo	elinbogo		981	e l i n + b o g + o	ell bow _o-nom	97 98 99	53 51 37	53 52 37	4	elin bog _o	e l i n + b o g + o
41	the rainbow	RAINBOW	Old High German	reganbogo	reganbogo		1733	r e g a n + b o g + o	rain bow _o-nom	40 41 128	54 51 37	54 52 37	4	regan bog _o	r e g a n + b o g + o
42	bend	BEND	Gothic	biugan	biugan		2004	b i u g + a + n	bend _a-verb _n-inf	19 20 21	52 5 97	52 5 97	4	biug _a _n	b i u g + a + n
43	the bracelet	BRACELET	Old High German	armboug	armboug		1754	a r m + b o u g	arm bow2	38 39	55 56	55 52	4	arm boug	a r m + b o u g
